# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module dsp_sim_toplevel -Wno-fatal --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/libs -L/home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-fst --timescale 1ns/1ps ../../../submodules/common-hdl/areset.v ../../../submodules/common-hdl/freq_count3.v ../../../submodules/common-hdl/reg_delay1.v ../../../submodules/common-hdl/cmultiplier2.v ../../aligned_ram.v ../../ammod.v ../../phtime.v ../../../submodules/distributed_processor/hdl/alu.v ../../../submodules/distributed_processor/hdl/cmd_mem.v ../../../submodules/distributed_processor/hdl/ctrl.v ../../../submodules/distributed_processor/hdl/instr_ptr.v ../../../submodules/distributed_processor/hdl/qclk.v ../../../submodules/distributed_processor/hdl/reg_file.v ../../../top/zcu216/iladsp.v ../../statediscML/dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_0_0.v ../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config2_0_0_0_0_0_0_0_0_0.v ../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_0_0_0_0_0.v ../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config3_s.v ../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config5_s.v ../../statediscML/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s.v ./gensrc/dsp_sim_toplevel.sv ../../../submodules/common-hdl/bram_if.sv ../../../submodules/common-hdl/sum.sv ../../../submodules/common-hdl/cordicg3.sv ./gensrc/dsp.sv ./gensrc/ifdsp.sv ../../panzoomtrig.sv ../../element.sv ../../proc_core.sv ./gensrc/xmultadd.sv ../../../submodules/distributed_processor/hdl/pulse_reg.sv ../../../submodules/distributed_processor/hdl/cmd_mem_iface.sv ../../../submodules/distributed_processor/hdl/core_state_mgr.sv ../../../submodules/distributed_processor/hdl/fproc_iface.sv ../../../submodules/distributed_processor/hdl/fproc_lut.sv ../../../submodules/distributed_processor/hdl/fproc_meas.sv ../../../submodules/distributed_processor/hdl/meas_lut.sv ../../../submodules/distributed_processor/hdl/proc.sv ../../../submodules/distributed_processor/hdl/pulse_iface.sv ../../../submodules/distributed_processor/hdl/sync_iface.sv ../../statediscML/state_disc.sv ../../statediscML/normalizer.sv ../../statediscML/nn_model.sv ./gensrc/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb.sv /home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       883 11194993  1703188468   190692121  1703188468   190692121 "../../../submodules/common-hdl/areset.v"
S      1613 11195022  1703188468   210692037  1703188468   210692037 "../../../submodules/common-hdl/bram_if.sv"
S      2845 11195058  1703188468   242691903  1703188468   242691903 "../../../submodules/common-hdl/cmultiplier2.v"
S      6245 11195064  1703188468   250691870  1703188468   250691870 "../../../submodules/common-hdl/cordicg3.sv"
S       945 11195117  1703188468   742689811  1703188468   742689811 "../../../submodules/common-hdl/freq_count3.v"
S       927 11195212  1703188468   830689441  1703188468   830689441 "../../../submodules/common-hdl/reg_delay1.v"
S      1025 11195267  1703188468   930689023  1703188468   930689023 "../../../submodules/common-hdl/sum.sv"
S      1514 11432624  1703188469   814685322  1703188469   814685322 "../../../submodules/distributed_processor/hdl/alu.v"
S       818 11432625  1703188469   814685322  1703188469   814685322 "../../../submodules/distributed_processor/hdl/cmd_mem.v"
S       905 11432626  1703188469   814685322  1703188469   814685322 "../../../submodules/distributed_processor/hdl/cmd_mem_iface.sv"
S      2575 11432627  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/core_state_mgr.sv"
S     20042 11432629  1703188469   814685322  1703188469   814685322 "../../../submodules/distributed_processor/hdl/ctrl.v"
S       329 11432632  1703188469   814685322  1703188469   814685322 "../../../submodules/distributed_processor/hdl/fproc_iface.sv"
S      1175 11432634  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/fproc_lut.sv"
S      1024 11432636  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/fproc_meas.sv"
S       782 11432639  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/instr_ptr.v"
S      1551 11432641  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/meas_lut.sv"
S      7963 11432643  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/proc.sv"
S       564 11432646  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/pulse_iface.sv"
S      4490 11432645  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/pulse_reg.sv"
S       459 11432647  1703188469   818685306  1703188469   818685306 "../../../submodules/distributed_processor/hdl/qclk.v"
S       659 11432649  1703188469   858685139  1703188469   858685139 "../../../submodules/distributed_processor/hdl/reg_file.v"
S       257 11432651  1703188469   874685071  1703188469   874685071 "../../../submodules/distributed_processor/hdl/sync_iface.sv"
S       614 11150540  1706227777   369691375  1706227777   369691375 "../../../top/zcu216/iladsp.v"
S      1490 11194868  1703188467    82696760  1703188467    82696760 "../../aligned_ram.v"
S      4434 11194869  1703188467   154696459  1703188467   154696459 "../../ammod.v"
S     13910 11194871  1703188467   154696459  1703188467   154696459 "../../element.sv"
S      2257 11194874  1703188467   162696425  1703188467   162696425 "../../panzoomtrig.sv"
S      1879 11194875  1703188467   162696425  1703188467   162696425 "../../phtime.v"
S      3283 11194877  1703188467   162696425  1703188467   162696425 "../../proc_core.sv"
S      3661 12898062  1706215125   692669764  1706215125   692669764 "../../statediscML/dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_0_0.v"
S     13625 12898063  1706167192   198439279  1706167192   198439279 "../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config2_0_0_0_0_0_0_0_0_0.v"
S     23868 12898064  1706212712   910601045  1706212712   910601045 "../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_0_0_0_0_0.v"
S     37235 12898066  1706317182    43952687  1706317182    43952687 "../../statediscML/nn_model.sv"
S      2741 12898067  1706317181   159956250  1706317181   159956250 "../../statediscML/normalizer.sv"
S      5621 12898068  1706063601   946999481  1706063601   946999481 "../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config3_s.v"
S      3043 12898069  1706063601   978999354  1706063601   978999354 "../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config5_s.v"
S      7618 12898072  1706063602   102998859  1706063602   102998859 "../../statediscML/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s.v"
S      1961 12905139  1706317182   927949124  1706317182   927949124 "../../statediscML/state_disc.sv"
S  21472704 25035294  1705534502   245561219  1705534502   245561219 "/usr/local/bin/verilator_bin"
S      4926 30016633  1705534502   385560636  1705534502   385560636 "/usr/local/share/verilator/include/verilated_std.sv"
S     30438 11432796  1706318567   670342399  1706318567   670342399 "gensrc/dsp.sv"
S      9037 11432797  1706318567   666342415  1706318567   666342415 "gensrc/dsp_sim_toplevel.sv"
S      9837 11432798  1706318567   670342399  1706318567   670342399 "gensrc/ifdsp.sv"
S     10885 11408159  1706318567   670342399  1706318567   670342399 "gensrc/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb.sv"
S      8419 11432799  1706318567   670342399  1706318567   670342399 "gensrc/xmultadd.sv"
T     22662 11600324  1706318570   938329115  1706318570   938329115 "sim_build/Vtop.cpp"
T     14772 11600323  1706318570   934329131  1706318570   934329131 "sim_build/Vtop.h"
T      2219 11600464  1706318571   358327408  1706318571   358327408 "sim_build/Vtop.mk"
T      1011 11600322  1706318570   934329131  1706318570   934329131 "sim_build/Vtop__ConstPool_0.cpp"
T       669 11600321  1706318570   930329148  1706318570   930329148 "sim_build/Vtop__Dpi.cpp"
T       520 11600320  1706318570   930329148  1706318570   930329148 "sim_build/Vtop__Dpi.h"
T   6452255 11600316  1706318570   926329164  1706318570   926329164 "sim_build/Vtop__Syms.cpp"
T    304323 11600319  1706318570   930329148  1706318570   930329148 "sim_build/Vtop__Syms.h"
T   6505088 11600317  1706318570   898329278  1706318570   898329278 "sim_build/Vtop__Syms__1.cpp"
T   2970107 11600318  1706318570   926329164  1706318570   926329164 "sim_build/Vtop__Syms__2.cpp"
T   2016212 11600457  1706318571   286327701  1706318571   286327701 "sim_build/Vtop__Trace__0.cpp"
T   1784388 11600449  1706318571   118328384  1706318571   118328384 "sim_build/Vtop__Trace__0__Slow.cpp"
T   1992021 11600458  1706318571   310327603  1706318571   310327603 "sim_build/Vtop__Trace__1.cpp"
T   1752600 11600450  1706318571   150328254  1706318571   150328254 "sim_build/Vtop__Trace__1__Slow.cpp"
T   2117071 11600459  1706318571   330327522  1706318571   330327522 "sim_build/Vtop__Trace__2.cpp"
T   3006067 11600451  1706318571   186328107  1706318571   186328107 "sim_build/Vtop__Trace__2__Slow.cpp"
T   2117000 11600460  1706318571   350327440  1706318571   350327440 "sim_build/Vtop__Trace__3.cpp"
T   2013106 11600452  1706318571   210328010  1706318571   210328010 "sim_build/Vtop__Trace__3__Slow.cpp"
T    546821 11600461  1706318571   358327408  1706318571   358327408 "sim_build/Vtop__Trace__4.cpp"
T   2136330 11600454  1706318571   230327928  1706318571   230327928 "sim_build/Vtop__Trace__4__Slow.cpp"
T   2136332 11600455  1706318571   254327831  1706318571   254327831 "sim_build/Vtop__Trace__5__Slow.cpp"
T    556403 11600456  1706318571   266327782  1706318571   266327782 "sim_build/Vtop__Trace__6__Slow.cpp"
T    334728 11600325  1706318570   938329115  1706318570   938329115 "sim_build/Vtop___024root.h"
T    913152 11600347  1706318570   986328920  1706318570   986328920 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T   1017709 11600344  1706318570   962329018  1706318570   962329018 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    515221 11600348  1706318570   994328888  1706318570   994328888 "sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T     36140 11600345  1706318570   962329018  1706318570   962329018 "sim_build/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    690426 11600349  1706318571     2328856  1706318571     2328856 "sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T    678910 11600350  1706318571    10328822  1706318571    10328822 "sim_build/Vtop___024root__DepSet_h84412442__3.cpp"
T    556031 11600351  1706318571    18328790  1706318571    18328790 "sim_build/Vtop___024root__DepSet_h84412442__4.cpp"
T    199635 11600352  1706318571    18328790  1706318571    18328790 "sim_build/Vtop___024root__DepSet_h84412442__5.cpp"
T    306182 11600353  1706318571    22328774  1706318571    22328774 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    527573 11600346  1706318570   970328985  1706318570   970328985 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    102035 11600343  1706318570   946329083  1706318570   946329083 "sim_build/Vtop___024root__Slow.cpp"
T      7202 11600465  1706318571   358327408  1706318571   358327408 "sim_build/Vtop__ver.d"
T         0        0  1706318571   358327408  1706318571   358327408 "sim_build/Vtop__verFiles.dat"
T    105920 11600337  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_ammod__N10.h"
T    437769 11600415  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_ammod__N10__DepSet_h54fc5191__0.cpp"
T    135098 11600413  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ammod__N10__DepSet_h54fc5191__0__Slow.cpp"
T      7926 11600412  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ammod__N10__Slow.cpp"
T      4738 11600462  1706318571   358327408  1706318571   358327408 "sim_build/Vtop_classes.mk"
T      1194 11600341  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_cmd_mem_iface__C10_M80_MB1.h"
T      1217 11600440  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_cmd_mem_iface__C10_M80_MB1__DepSet_hc4e1cb4f__0.cpp"
T       800 11600439  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_cmd_mem_iface__C10_M80_MB1__DepSet_hc4e1cb4f__0__Slow.cpp"
